name,id,gender,level,sign,birthday,following,follower
M木糖M,33824345,男,6,微博:M木糖M             学习交流群:868783412,08-15,49,1499630
雨哥到处跑,147166910,保密,6,希望能用俺花里胡哨的生活，给大家带来快乐！,05-03,224,2485784
宝剑嫂,113362335,女,6,梦想是可爱充满全世界,07-08,317,3914245
啊吗粽,7552204,男,6,动态发微博：@啊吗粽  啊和吗都是口字旁！！！,05-28,288,4136567
小潮院长,5970160,男,6,微博@小潮院长哈哈哈 商务合作请联系QQ2284771898,06-21,98,7068005
三十六贱笑,90361813,男,6,第三届全国逗比大赛第二名    微博：三十六贱笑  粉丝群：451254697,11-04,992,4615937
盗月社食遇记,99157282,保密,6,心里有光，哪儿都美。,04-09,535,6344229
未名柒柒,19022637,女,6,影视混剪及剧情向～7015给缺憾求一个圆满,01-01,52,51624
伊丽莎白鼠,375375,保密,6,一个热爱鬼畜的普通人。微博：@伊丽莎白鼠  weibo.com/LittleWhiteMouse ,,57,6373030
木鱼水心,927587,男,6,公众号：木鱼水心 影评某种程度上，是让看过这部片的人，不那么孤独的东西。商务邮箱/QQ：[email],01-01,64,8007995
自动鬼畜中的WZ,16054375,男,6,稿件开放二创翻唱，但是禁止搬运。游泳研究所成员。商务请私信,01-06,285,599980
杜海皇,178029850,男,6,微博@杜海皇 商务合作请联系QQ2284771898,08-02,71,2330606
整活专家阿喵,383786357,保密,6,生活并没有那么多观众，不妨大胆一点,,44,11034
中国BOY超级大猩猩,562197,男,6,新浪 @中国BOY-Hans,06-02,86,7804075
陈花旦,675522076,女,6,,07-13,60,40113
杨真直,547173382,女,6,公众号:杨真直 商务微信：yangzz-001,04-11,80,1500619
导演小策,81824112,保密,6,作品：《广场往事》《朱一旦的枯燥生活》(1-229集）《C座802》（截止到无旦道）  《马小策梦游系列》 ,,65,2650718
TF家族,3670216,保密,6,TF家族哔哩哔哩总舵,,3,3857529
祖娅纳惜,3046429,女,6,VirtuaReal Star成员。商务/[email]  QQ2498227,01-01,278,1853880
深海色带鱼,5374954,保密,6,是深海色，不是色带鱼！微博@深海色带鱼,,190,1081408
路温1900,414336759,男,6,微博：路温1900,07-29,99,2216224
机智的碎月,2063605,保密,6,先定个小目标，我要周更（月更）！商务合作qq745889559,,197,493658
日食记,8960728,男,6,温暖治愈你的心和胃：）微博@日食记@姜老刀@酥饼大人，公众号rishi-ji，欢迎来微信找铲屎官玩：rishiji002,04-14,16,6241220
瓶子君152,730732,男,6,各位点个关注再走呗 商务合作联系vx/qq：787658276,11-29,146,3211249
JKAI杰凯,7295246,保密,6,CZ杰诺文化传媒的逗比BOSS。人才群: 665199205 微博@杰凯JKAI 艺人经纪 音乐交流 版权合作,,8,1096326
中视央广传媒,270090656,保密,6,"专注总台商业广告，全心全意为广大企业提供总台全媒体商业广告资源服务。
商务+V:166C1988C6466",,7,89617
原神,401742377,保密,6,原神官方账号,,55,8401656
司马南,612492134,保密,6,公众号：司马南频道。长期招后期剪辑、图文编辑、商务：[email] ,,51,1964614
在下蕾姆有何贵干,8055928,保密,6,努力中... 用心去创作 粉丝群：333825919 商业合作请联系QQ或微信：1357753854,04-12,13,724150
颖杏遗传being,1661480563,男,6,"绘图软件：toon boom harmony加上数位板wacom
热爱哲学，积极向上。
喜欢做一些自由，沙雕视频。",01-13,56,25880
凉风Kaze,14110780,保密,6,"喜欢请关注~不喜欢的话我再想想办法~
微博：@凉风Kaze 
阅片无数系列每周三晚22点更新！！",11-27,15,8215673
哥谭噩梦赫然,70421801,保密,6,"我是小丑但不是joker

商V:wangheran521345
",04-25,52,835450
STN工作室,7349,男,6,让每一个游戏更有意思！  合作邮箱：[email] 合作微信：STN_7349,10-25,130,1864232
马督工,316568752,保密,6,热河省蛮子，刘亦菲粉丝。,,51,1087540
拜托了小翔哥,353539995,保密,6,大家好，我是小翔哥。未来大家有什么想吃的玩的测试的，尽情来拜托我吧。拜托方式：xxg886666,,10,4377795
盖里老哥,285571498,男,6,日常保证两周三更 时间会在每周二或周五 日常绝对不恰饭 恰饭必加更 感谢大家！,10-08,43,1305549
King_Vader,2130393474,男,6,可爱的羊巴鲁 YouTube 官方账号：King Vader,04-18,0,620522
哔哩哔哩国创,98627270,保密,6,国产动画，国产原创相关创作，各类资讯信息快到碗里来,03-23,271,3713533
推背兔の,96070394,保密,6,整活中,,390,1007876
Warma,53456,保密,6,我是沃玛，做点傻开心的视频。日常发在微博：@_warma_ ,,1121,2913679
铭湫锅锅,3368213,男,6,你快乐，所以我快乐。感谢关注，不定期更新各种搞笑沙雕视频~,10-16,195,81978
何胜0423,2044333698,保密,6,退钱哥本人，此外的帐号都不是本人，切勿上当受骗,,44,431221
特效小哥studio,3066511,保密,6,专业造假！ 合作wx:VFXboys  QQ群:574251760,02-22,166,1923518
不高兴就喝水,412704776,保密,6,程序员脱口秀艺术家，小厂架构师，公众号-不高兴就喝水,,76,326283
知名网友阿荣,520942305,男,5,新人阿婆，请多指教。,03-03,43,14874
music你我他,321426039,保密,6,商务+v:tao18458276458   (添加时务必注明来意~)听音乐潮流，看视觉盛宴,,29,134192
不是的的是のの,6875363,女,6,150w粉福利jojo黑帮摇(B-B=01010000)    合作请加微信: shinono233,09-03,41,1460682
蚀血之暗,210291,保密,6,你能发现我真是一个奇迹！！@月刊少年小暗君 / 杂食区up／相亲群：219563677 / 直播通知群：99769736 / 商务请私信,,29,614977
c202020,422714899,保密,6,∴～～,10-01,195,9194
-欣小萌-,8366990,女,6,  和我一起拥抱生活 小号：-欣小萌有点亏-  商务qq:3634114414,04-09,465,3463017
XY大甘蔗,44243,女,6,配音演员谢莹。微博：@XY大甘蔗。B站不常更【不看私信】其他翻唱见网易云 XY大甘蔗 【非本人发布作品见收藏夹】宸垣&上译唯优,12-21,307,357033
老少女阿珂,3341680,保密,6,非全职博主 Ins: kk.toy  油管&围脖：[email],,110,1101621
疯狂小杨哥,419738808,保密,6,初来B站，请多关照。一对沙雕双胞胎兄弟，现在B站发的视频，有很多都是我从我的外站搬过来的，所以有很大时差，见谅！商务V:zzzxyartie,,16,2905939
良影解说,258897592,男,6,感谢B站平台，个人原创影视剪辑，希望给你带来最优质的体验。,08-21,99,29627
画渣花小烙,402576555,女,6,一名想要努力画好每一个小知识的画渣！（每天都在默默肝视频，精力有限私信可能回复不及时(o^^o)）,12-03,41,2234645
夜雨星繁y,39422678,男,6,主做动漫/全明星鬼畜  781785130（聊天催更群）    作品不开放转载，谢谢配合,07-10,249,199963
-TS映画-,299732210,保密,6,承接各类品宣PV制作~//商务合作QQ：1457081733 //聊天群：769457294 ,,328,740696
罗翔说刑法,517327498,保密,6,厚大法考刑法独家授课老师，工作邮箱：[email],,13,19845560
高斯Goh,3913194,男,6,小潮tEam签约艺人 新人up请多指教 商务合作请联系QQ2284771898,07-29,195,1081985
宇多田光,1016555164,保密,6,日本创作歌手宇多田光官方账号,,2,298199
TalkOP海贼王,3055416,保密,6,TalkOP海道-海贼王论坛-最有爱的海贼王论坛。地址：http://bbs.talkop.com/ 欢迎来玩！,,10,76013
幸运猎手,496783876,男,6,你也喜欢动物吗？,08-02,3,682390
进击的金厂长,321422126,保密,6,B站第一带慈善家,,88,2748559
暗猫の祝福,888465,保密,6,一起创造梦想的宇宙。合作qq1323353044，Y2b由@喵太Miota代运营，视频不授权转载。,11-10,410,1242498
与山0v0,26240675,男,6,因为喜欢 所以坚持 商务联系QQ：792853553 (记得备注商务！),11-25,93,2451007
海伦娜儿,432260419,保密,6,一个还行的创客。 微博：海伦娜儿,,33,83435
大漠叔叔,67141499,男,6,02Youtube、微博同名，叔是正经叔！,11-21,69,4766353
兔叭咯,7788379,保密,6,微博：兔叭咯不是2pac    商务微信：tubage520520   ,,315,5595234
很甜很甜的熙瓜,7877344,女,6,看↓我的uid是7位数哦,06-13,194,7122
卡丘啊那个卡丘,12481638,男,6,谨慎是灯，照亮黑暗，一路光明。,01-08,23,277946
Zhan丨,173469252,保密,6,,,3,588485
internet-boy,415403269,男,6,微博：@internet-garcon-pdf,09-03,0,799776
心河摆渡,230983435,男,6,一个给你分享成长笔记的同桌～,04-15,16,401771
林小北Lindo,18343134,男,6, 商务合作WX：xiaobeibd 合作邮箱：[email] （菠菜勿扰）,03-04,168,841169
金典SATINE,627629503,保密,6,欢迎来到牧场少女典典子的B站小窝，看到本人请叫她去练舞~,,168,150016
王师傅和小毛毛,452606628,男,6,每周六中午12点更新！  微博：@王师傅爱你哟 @企鹅的小毛毛     直播间：斗鱼10029  油管：王师傅和小毛毛,06-06,55,1030661
二二酸酸,106685726,保密,6,想把看过的每一本好书都画成视频分享给你:D / 北大在读 / 微博同名 / 粉丝Q群1135549227 / 商务qq1079417902,,573,1298760
EdmundDZhang,433351,男,6,嘿! 我的B站直播: live.bilibili.com/5050,10-05,52,3102383
文武俩兄弟,281284373,保密,6,其他平台（寡人）或（文武俩兄弟）合作：ccbbq02,11-10,94,854712
hanser,11073,女,6,VirtuaReal Star成员，澡后挖耳朵，湿湿一大坨，看到无关刷我的烦请举报 请勿争吵（[email],05-15,50,2907208
影视飓风,946974,保密,6,无限进步！微博@影视飓风MediaStorm｜商务合作请联系WX：ysjfBD,,413,3554741
华农兄弟,250858633,保密,6,实拍农村美食美景，有趣好玩新鲜事！合作咨询 xy860086 ,,27,6484881
LPL战术小黑板,594534726,男,6,起标题困难户，当晚复盘第二天肝后期，珍惜up用头发换来的每个视频。商务合作VX：13524186598,09-27,106,965491
papi家的大小咪,231048690,保密,6,全宇宙最可爱的咪，不接受反驳。商业合作VX：13031188440，请标明【大小咪合作】。,03-10,5,933897
水一大魔王,1950209,保密,6,我只喜欢那些喜欢我的人。商务联系：Tm23203,01-22,6,1557660
HOLA小测佬,406636263,保密,6,我把宝藏都放在我的粉丝列表里了！ 商务合作V：yyds956108,,77,803192
恋としろkoishiro,401654598,保密,5,"音游区arc/mai/pjsk/phi/cy2 
魔方区333/444/555/666/777 
追番的一般路过高中生",01-01,219,918
韭菜实验室,329519036,保密,6,不想当韭菜？踩坑我们来！商务合作+V：ericteam,,33,1432118
二喵的饭,29329085,女,6,每周一更！每周一播！,09-17,155,4301596
大庆赶海,524704055,男,6,记录海边，分享大海乐趣,01-01,1,2626417
良田田田,480959917,保密,5,"咱先把学校里几千个女生拍完
没更新就是在上课
不要催
舌侧牙套在矫正，口齿不太清",,9,189608
麟宣森,52190805,男,6,合作邮箱：[email],08-03,303,1577391
九冢嵬,33729931,保密,6,"QQ群
15岁少女养老群（已满）
二群654572349（少女诈尸）
三群1107808870（少女不在）
商务合作QQ1292720869",09-28,376,528092
俄餐美学,2077889889,保密,6,大家好，我们是来自莫斯科的美食拍摄团队，希望大家喜欢我们的视频,01-01,11,236590
建筑姬Ling,111927934,保密,6,超新星团队成员 商务合作：apuapu01,01-01,96,746491
科幻视界,25073738,保密,6,我三体电影又回来啦！！！,,4,174257
香菇滑鸡_,28278455,保密,6,爱玩游戏，爱看鬼畜的沙雕UP，投稿邮箱：[email]（备注B站ID）。合作Q：1272346211,11-05,97,445516
Meetfood觅食,447317111,男,6,海外美食测评，美食的背后是文化和故事,05-29,39,1148391
阿凯不想在犯Der了,1162869071,男,5,恳求自己别在傻逼了行不行？,05-01,18,1009
贤宝宝Baby,3957971,保密,6,微博:是贤宝宝本人  合作邮箱:[email],,129,5190333
